attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit,
PET_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_12_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_yr,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_yr_com_clipped_albers.tif,FALSE,,,mean,mean,mm,2
AET_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_1_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_2_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_3_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_4_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_5_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_6_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_7_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_8_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_9_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_10_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_11_com_clipped_albers.tif,FALSE,,,mean,,mm,1
AET_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/aet_12_com_clipped_albers.tif,FALSE,,,mean,,mm,1
Aridity_Index,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/ai_et0_albers_com_clipped_albers.tif,FALSE,,,mean,mean,,2
TP_LC2015_class,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/tpluc20151_com_clipped_albers.tif,FALSE,,,majority,,class(10),1
TP_LC2015_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/tpluc20151_com_clipped_albers.tif,TRUE,cmap_lu_tp,All,,,class(10),20
VegType_class,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/vegtype_5min_com_clipped_albers.tif,FALSE,,,majority,,class(15),1
VegType_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/vegtype_5min_com_clipped_albers.tif,TRUE,VegType_cmap,All,,,class(15),30
cropland,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/Cropland2000_5m_com_clipped_albers.tif,FALSE,,,mean,mean,%,2
Permafrost,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/permafrost_com_clipped_albers.tif,FALSE,,,mean,mean,,2
wetland_class,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/glwd_3_ProjectRaster11_com_clipped_albers.tif,FALSE,,,majority,,%,
wetland_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/glwd_3_ProjectRaster11_com_clipped_albers.tif,TRUE,WetlandType_cmap,All,,,,
SWC_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_1_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_2_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_3_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_4_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_5_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_6_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_7_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_8_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_9_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_10_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_11_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_fr_12_com_clipped_albers.tif,FALSE,,,mean,,percent,
SWC_YR,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/swc_yr_com_clipped_albers.tif,FALSE,,,mean,mean,percent,
Lithological_class,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/glim_com_clipped_albers.tif,FALSE,,,majority,,classes(16),
soil_erosion,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/XDA200402022-QZGY2015E_com_clipped_albers.tif,FALSE,,,mean,mean,,
Population_count,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/gpw_v4_population_count_rev11_2010_30_sec_com_clipped_albers.tif,FALSE,,,mean,mean,,
Population_density,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/gpw_v4_population_density_rev11_2010_30_sec_com_clipped_albers.tif,FALSE,,,mean,mean,,
Urban_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/GHS_SMOD_POP2015_GLOBE_R2019A_54009_1K_V2_0_com_clipped_albers.tif,TRUE,Urban_cmap,All,,,,
Nighttime_light,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/F182013.v4c_web.stable_lights.avg_vis_com_clipped_albers.tif,FALSE,,,mean,mean,,
Road_density,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/road_density_com_clipped_albers.tif,FALSE,,,mean,mean,,
Human_footprint_1993,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/HFP1993_com_clipped_albers.tif,FALSE,,,mean,mean,,
Human_footprint_2009,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/HFP2009_com_clipped_albers.tif,FALSE,,,mean,mean,,
Clay,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/sol_organic.carbon_usda.6a1c_m_250m_b0..0cm_1950..2017_v0.2_clipped_albers.tif,FALSE,,,mean,mean,percent,
Sand,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/sol_sand.wfraction_usda.3a1a1a_m_250m_b0..0cm_1950..2017_v0.2_clipped_albers.tif,FALSE,,,mean,mean,percent,
SOC,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/sol_clay.wfraction_usda.3a1a1a_m_250m_b0..0cm_1950..2017_v0.2_clipped_albers.tif,FALSE,,,mean,mean,percent,
