attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit,,,
PET_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_03_.tif,FALSE,,,mean,,mm,1,,
PET_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_04_.tif,FALSE,,,mean,,mm,1,,
PET_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_05_.tif,FALSE,,,mean,,mm,1,,
PET_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_06_.tif,FALSE,,,mean,,mm,1,,
PET_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_07_.tif,FALSE,,,mean,,mm,1,,
PET_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_08_.tif,FALSE,,,mean,,mm,1,,
PET_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_09_.tif,FALSE,,,mean,,mm,1,,
PET_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_10_.tif,FALSE,,,mean,,mm,1,,
PET_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_11_.tif,FALSE,,,mean,,mm,1,,
PET_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_12_.tif,FALSE,,,mean,,mm,1,,
AET_yr,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/AET_YR/aet_yr/hdr.adf,FALSE,,,mean,mean,mm,2,,
AET_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_1/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_2/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_3/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_4/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_5/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_6/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_7/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_8/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_9/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_10/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_11/hdr.adf,FALSE,,,mean,,mm,1,,
AET_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/ATLAS/Climate/aet/aet_12/hdr.adf,FALSE,,,mean,,mm,1,,
Aridity_Index,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/ai_et0_.tif,FALSE,,,mean,mean,,2,,
TP_LC2015_class,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/tpluc20151.tif,FALSE,,,majority,,class(10),1,,
TP_LC2015_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/tpluc20151.tif,TRUE,cmap_lu_tp,All,,,class(10),20,,
VegType_class,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/vegtype_5min.tif,FALSE,,,majority,,class(15),1,,
VegType_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/vegtype_5min.tif,TRUE,VegType_cmap,All,,,class(15),30,,
cropland,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/Cropland2000_5m.tif,FALSE,,,mean,mean,%,2,,
Permafrost,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/permafrost_.tif,FALSE,,,mean,mean,,2,,121
wetland_class,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/glwd_3_ProjectRaster11.tif,FALSE,,,majority,,%,,,
wetland_extent,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Landcover/glwd_3_ProjectRaster11.tif,TRUE,WetlandType_cmap,All,,,,,,
